Id,Addr1,Addr2,Blurb,City,Client_Id,Created,Email,Freetxt,Name,State,Tel,Url,Zip
1,Rt. 22 West,Yes,"Britland Auto Body is a collision repair shop striving to have the highest quality repairs at competitive prices for customers. They have highly qualified collision repair technicians employed to perform the complex structural, mechanical, body, and refinishing work required to meet the industry repair quality standards. Britland Auto Body encourages you to stop in or get in touch with one of their representatives to make an appointment to get your vehicle back on the road. Britland Auto Body is licensed by the State of New Jersey to perform auto body and collision repairs. State License #00533A.",Green Brook,123,,,"<div class='boxheader'>
 Britland Auto Body
</div> 
<div class='box'>
226 U.S. Hwy. 22 <br>
Green Brook, NJ 08812<br>
[phone]<br>
<a href='http://www.britlandautobody.com/' target='_blank'>www.britlandautobody.com</a><Br>    
Hours: Monday- Sat. hours 7:30 am?5:30 pm, Closed on Sundays
</div>",Britland Auto Body,NJ,(732)752-5522,www.britlandautobody.com,08812
2,27 Mountain Blvd Suite 4,Yes,Chiropractic Center of Warren specializes in lower back disc injuries as well as all kinds of overuse and sports related injuries. Dr. Maffei has post-graduate training in the treatment of sports injuries and rehabilitation as well as treatment of lumbar disc disorders. He is always adding new state-of-the-art therapies to the practice in order to stay current in an environment where technology is constantly improving.,Warren,127,,,"<div class=""boxheader"">
Chiropractic Center of Warren
</div>
<div class=""box"">
Dr. Steven M. Maffei<br>
27 Mountain Blvd Suite 4<br> Warren, NJ 07059<br>
[phone]<br>
<a href=""http://www.chiroofwarren.com"" target=""_blank"">www.chiroofwarren.com</a><br>
Hours:  Mon: 9:00 am - 7:00 pm, <br>Tue: 3:30 pm - 7:30 pm, Wed: 9:00 am - 7:00 pm,<br> Fri: 9:00 am - 7:00 pm
</div>",Chiropractic Center of Warren,NJ,(908)753-2322,www.chiroofwarren.com,07059
3,30-32 Coddington Ave.,Yes,"My staff and I believe that...
?The life of a dance teacher goes far beyond just teaching dance. You give every student you teach a part of you.<br>
The students carry what you have taught them and the values you have instilled in them forever. How wonderful it is to know that part of you will live on through your dance students, just because you love to dance and had passion to teach.? -Kimberli MacConnell, Owner/Director",North Plainfield,129,,,"<div class='boxheader'>Miss Kim's School of Dance</div>
<div class='box'>
Kimberli MacConnell<br>
30 Coddington Ave.<br>
North Plainfield, NJ 07060<br>
[phone]
</div>",Miss Kim's School of Dance,NJ,(908)756-5972,,07060
4,"163 Washington Valley Road, Suite 201",No,"Dr. Deschenes and his staff care about your total health picture and pledge to work with you to improve your health and help you stay well. The state of your mouth affects the entire profile of your health. He specializes in Preventative Dentistry, Restorative Services, Cosmetic Dentistry, Sleep Disorders, Implant Restoration, Root Canal and Bruxism Devices. Their office has a friendly, relaxed atmosphere that features a caring knowledgeable staff and state of the art equipment. Call today for your appointment!",Warren,131,,,,"Peter J. Deschenes, DDS",NJ,(732)271-1818,,07059
5,10 Mountain Blvd. Suite A1,Yes,"The Warren Smile Center provides full service Cosmetic and Implant Dentistry.  Whether your smile may benefit from tooth whitening, Invisalign?, or porcelain veneers, Warren Smile Center offers a comprehensive range of cosmetic services to enhance the appearance of your smile and the impact of your first impression. Services include general dentistry, implant & restorative dentistry, cosmetic dentistry, pediatric dentistry, periodontal treatment, and oral surgery provided by a specialist under IV sedation.",Warren,132,,,"<div class='boxheader'>Warren Smile Center</div> <div class='box'>Susanna Kayserman, DDS<br>10 Mountain Blvd. Suite A1<br> Warren, NJ 07059<br>[phone]<br><a href='http://www.warrensmilecenter.com' target='_blank'>www.warrensmilecenter.com</a></div>",Warren Smile Center,NJ,(908)753-0003,www.warrensmilecenter.com,07059
6,65 Mountain Blvd. Ext. Suite 106,No,"Warren Oral Surgeon, Dr. James McMenamin, specializes in Oral and Maxillofacial Surgery. The dental practice is devoted to restoring and enhancing the natural beauty of your smile using conservative, state-of-the-art procedures that will result in beautiful, long lasting smiles! The team has been serving their surrounding communities for over 23 years.",Warren,133,,,,"Dr. McMenamin, Oral and Maxillofacial Surgeon",NJ,(732)356-1414,www.drmcmenaminoralsurgery.com,07059
7,31 Mountain Blvd. Suite T,Yes,"At Warren Oral Surgery, we are committed to providing our patients with the highest quality oral surgical care in a comfortable and friendly environment.  Our compassionate oral surgeons, Dr. Daniel Sullivan, Dr. Sanjeet Chaudhary and Dr. Shawn Lynn offer treatment for dental implants, wisdom teeth removal, routine extractions and more.",Warren,134,,,"<div class='boxheader'>Warren Oral Surgery</div>
<div class='box'>
31 Mountain Blvd. Suite T<br>
Warren, NJ 07059<br>
(732) 415 - 4295<br>
<a href='http://www.warrenoralsurgery.com' target='_blank'>www.warrenoralsurgery.com</a><br>
Hours: Monday ? Friday 8:00am to 5:00pm, <br>Saturday 8:00am to 12:00pm
</div>",Warren Oral Surgery,NJ,(732)415-4295,www.warrenoralsurgery.com,07059
8,977 Valley Road,Yes,"Angel Tips Nail Spa offers clients the highest quality nail, waxing, massage, spray tan, and facial services in a hygienic atmosphere. Their highly experienced technicians offer an array of services catered to your specific needs at an affordable price. They are equipped with the latest sanitation systems, including HEPA air purifiers, medical-grade autoclave sterilizers, and personal nail kits.",Gillette,144,,,"<div class=""boxheader"">
Angel Tips
</div>
<div class=""box"">
977 Valley Road<br> Gillette, NJ 07933<br>
Phone:[phone], Fax:[phone]<br>
<a href=""http://www.angeltips.com/gillette"" target=""_blank"">www.angeltips.com/gillette</a><br>
Hours: Mon. ? Sat. 9:30 am ? 7:00 pm, Sun. 10:00 am ? 6:00 pm
</div>",Angel Tips,NJ,Phone:[phone],www.angeltips.com/gillette,07933
9,28 Johnston Dr.,Yes,"YY Beauty Spa is the ideal place to go for those wishing to rejuvenate and restore their skin through a variety of services that include facials, massages, hair removal and much more. They use the latest technology, techniques, and quality products to maximize the overall effectiveness of the service and to provide you with a better experience.",Watchung,145,,,"<div class='boxheader'>YY Beauty Day Spa</div>
<div class='box'>
28 Johnston Dr.<br>
Watchung, NJ 07069<br>
Phone: [phone]<br>
<a href='http://www.skinstation.com' target='_blank'>www.skinstation.com</a><br>
Open 7 Days 9:30am-8pm
</div>",YY Beauty,NJ,Phone: [phone],www.skinstation.com,07069
10,27 Mountain Boulevard Suite 8,Yes,"United Acupuncture Health Center can help you reduce your pain and stress. Their office provides high quality care in all aspects of acupuncture and Chinese herbal medicine to help their clients mentally and physically, guiding them towards better health. United Acupuncture Health Center accepts most major insurance companies.",Warren,149,,,"<div class=""boxheader"">
United Acupuncture Health Center
</div>
<div class=""box"">
Crosspointe<br>
27 Mountain Boulevard Suite 8<br> Warren , NJ 07059<br>
[phone]<br>
Hours: Mon-Fri 10 am-7 pm, Sat 9am-1 pm
</div>",United Acupuncture Health Center,NJ,(908)756-1538,,07059
11,61A Mountain Blvd.,Yes,"The Warrenville Paint Hardware and Benjamin Moore of Warren offers painting supplies and accessories, including brushes, rollers, and paints. Their store professionals are highly educated and trained to provide helpful advice ensuring the success of your project. The store has an array of superior quality products including premium Benjamin Moore coatings, Weber Grills, name-brand power tools, plumbing and electrical supplies, and house wares too.",Warren,154,,,"<div class='boxheader'>Warrenville Paint and Hardware</div>
<div class='box'>
61A Mountain Blvd.<br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.warrenvillehardware.com' target='_blank'>www.warrenvillehardware.com</a><br>
Hours: Mon - Fri: 7:30 am - 5:30 pm, <br>Sat: 7:30 am - 5:00 pm, Sun: 9:00 am - 2:00 pm
</div>",Warrenville Paint and Hardware,NJ,(908)757-9100,www.warrenvillehardware.com,07059
12,297 Springfield Ave.,No,"Window Tailors Custom Window Treatments specializes in custom window treatments, plantation shutters, blinds, shades, bed ensembles, balloon, and Roman shades and wall coverings. They pride themselves on their ability to create and tailor the design that suits your window needs.  They have been in business for more than 25 years and are staffed by dedicated professionals who provide personalized service when going through their wide selection of quality products.",Berkeley Heights,155,,,,Window Tailors Custom Window Treatments,NJ,(908)464-0644,www.windowtailors.net,07922
13,95 Mount Bethel Road,Yes,"The Hess Group is an insurance company under the Chubb Group umbrella specializing in Auto, Disability, Homeowners', Liability, Life, and Property insurance. They offer life, homeowners', automobile, boat, Worker's Compensation, disability and energy system policies, among others. The family owned and operated business, headed by Louis J. Hess, also offer IRA's, pension plans, and mutual funds.",Warren,156,,,"<div class='boxheader'>The Hess Group</div>
<div class='box'>
95 Mount Bethel Road<br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.hessgroup.net' target='_blank'>www.hessgroup.net</a><br>
Hours: Mon - Fri, 9am - 5pm; Sat, Sun, closed
</div>",The Hess Group,NJ,(908)561-0500,www.hessgroup.net,07059
14,,Yes,"D'avella Landscaping, a fully service landscaping company, has been providing maintenance, design, and installation for residential and commercial locations since 1975. D'avella Landscaping offers free estimates and is fully insured. They are also licensed N.J. Presisticide Applicators!",,160,,,"<div class=""boxheader"">
D'avella Landscaping 
</div>
<div class=""box"">
Warren, NJ 07059<br>
[phone]
</div>",D'avella Landscaping,NJ,,,07059
15,,Yes,"Diaz Landscaping Design & Tree Service, LLC Inc. performs jobs for residential, commercial, and industrial properties. They specialize in tree removal, tree pruning, cabling, stump grinding, lot clearing, sprinkler systems, and all types of landscaping including planting, lawn work, and walkways. Their services are always prompt, professional, and friendly.",,161,,,"<div class=""boxheader"">
Diaz Landscape Design 
</div>
<div class=""box"">
[phone],[phone]<br>
<a href=""http://www.diaztree.com"" target=""_blank"">www.diaztree.com</a>
</div>",Diaz Landscape Design,,,,
16,,Yes,"J&M Landscape Design has been serving residents and businesses in primarily Union, Somerset, Middlesex, and Morris counties since 1978. They pride themselves on their attention to detail and customer service, whether working on a complex design and complete property makeover, or a small design job or weekly property maintenance. They offer a complete line of landscape and construction services and have years of experience working across residential, commercial, and municipal accounts.",,162,,,"<div class=""boxheader"">
J&amp;M Landscape Design
</div>
<div class=""box"">
[phone]<br>
<a href=""http://www.JMlandscapingconstruction.com"" target=""_blank"">www.JMlandscapingconstruction.com</a>
</div>",J&M Landscape Design,,(908)232-1171,www.JMlandscapingconstruction.com,
17,,Yes,"Johnson Landscaping is a family business serving the local area since 1947. They specialize in residential landscape and design while using organic based lawn treatments. They are fully insured and offer free estimates for their services including planting, sodding, seeding, mulch, grading, drainage, snow plowing, pool design, pruning, stone and railroad tie retaining walls, etc.",Warren,163,,,"<div class=""boxheader"">
Johnson Landscaping
</div>
<div class=""box"">
Warren, NJ 07059<br>
[phone]
</div>",Johnson Landscaping,NJ,[phone],,07059
18,"45 Mountain Blvd., Suite C-3",Yes,"JEI Learning Center offers a comprehensive curriculum of programmed workbooks, which makes it easy for children to learn and grow. JEI integrates unique teaching methods to make learning more effective and fun while providing students with a greater learning advantage. Programs include Math, English, Reading and Writing, as well as a more advanced program.",Warren,167,,,"<div class='boxheader'>
JEI - Warren Learning Center
</div>
<div class='box'>
45 Mountain Blvd., Suite C-3<br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.jeilearning.com' target='_blank'>www.jeilearning.com</a><br>
Hours: Tue - Fri, 3pm - 7pm; Sat, 9am - 1pm
</div>",JEI - Warren Learning Center,NJ,(908)791-1998,,07059
19,100 Mountain Blvd. Ext. (A&P Shopping Center),Yes,"The New Fountain of Vitality Health Food Store, in Pheasant Run Shopping Center offers a complete selection of gluten-free foods, as well as organic produce and meats, diet supplements, and vitamins. The store sells bulk grains and foods, healthy snacks, drinks and cereals. If you're interested in learning more about healthy dietary choices, the staff can also provide guidance.",Warren,172,,,"<div class='boxheader'>
Fountain of Vitality
</div>
<div class='box'>
100 Mountain Blvd. Ext. (A&P Shopping Center)<br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.newfountainofvitality.com' target='_blank'>www.newfountainofvitality.com</a><br>
Hours: Mon - Fri, 9am - 8pm; Sat, 9:30am - 6pm; Sun, 11am - 4pm
</div>",Fountain of Vitality,NJ,(732)469-0088,www.newfountainofvitality.com,07059
20,"21 Brookside Drive,",No,"Brookside Kennels of Warren Inc. is a kennel providing care for your pet on six acres in a semi-rural setting just off a quiet country road. Services include dog boarding, cat boarding, small pet boarding, dog walking, grooming, and airport pickup. There are indoor and outdoor play areas along with an environmentally controlled kennel with air conditioning and heating set to a comfortable temperature.",Warren,176,,,,Brookside Kennels of Warren Inc.,NJ,(732) 469-2633,www.brooksidekennel.net,07059
21,,Yes,"PetMinders , Inc., an alternative to a kennel, provides professional pet sitting, dog-walking, house-sitting, pet transportation services and dog-training instruction. Whether furry, finned or feathered, PetMinders, Inc. delivers premier in-home pet sitting services in the Somerset, Union, Middlesex and Morristown, New Jersey area. PetMinders, Inc. is bonded and insured.  They are a member of NAPPS, (National Association of Professional Pet Sitters), PSI, (Pet Sitters International), WBPA, (Warren Business and Professional Association) and the APDT, (Association of Pet Dog Trainers.)",,178,,,"<div class=""boxheader"">
PetMinders
</div>
<div class=""box"">
[phone], [phone]<br>
<a href=""http://www.petmindersincnj.com"" target=""_blank"">www.petmindersincnj.com</a><br>
<a href=""mailto:[email]"" >[email] </a>
</div>",PetMinders,,(908)755-7387,www.petmindersincnj.com,
22,511 Courtyard Drive,No,"Digestive Healthcare Center is a group of physicians specialized in gastroenterology, the medical field dedicated to digestive health. Their goal is to prevent, diagnose, and treat digestive diseases using the latest medical knowledge and state-of-the-art techniques. They strive to meet each individual's special needs by providing the highest quality and the most cost-effective care in a warm, friendly, and professional environment.",Hillsborough,179,,,,Digestive Healthcare Center,NJ,(908)218-9222,www.dhccenter.com,08844
23,515 Church Street,Yes,"Gastromed Healthcare is a full service group practice specializing in the field of Gastroenterology, which is the management of diseases and disorders of the digestive system. They specialize in the treatment of various diseases including GERD (Gastroesophageal reflux disease), ulcer disease, diseases of the large intestine, diseases of the pancreas, liver disease, diseases of the gallbladder and diseases of the esophagus, stomach and small intestine. The staff is full of experts in all gastrointestinal procedures including colonoscopy, upper endoscopy, endoscopic retrograde cholangiopancreatography, esophageal motility, Bravo Ph testing, capsule enteroscopy and infrared photocoagulation of hemorrhoids.",Bound Brook,180,,,"<div class='boxheader'>
Gastromed Healthcare, P.A.
</div>
<div class='box'>
Bound Brook Office<br>
515 Church Street  <br>
Boundbrook, NJ 08805  <br>
Phone: [phone]  <br>
Fax: [phone] <br>
<a href='http://www.gastromedhealthcare.com' target='_blank'>www.gastromedhealthcare.com</a>
</div>","Gastromed Healthcare, P.A.",NJ,(732)356-0420,www.gastromedhealthcare.com,08805
24,225 Jackson Street,No,"Medicor Cardiology is Central Jersey?s complete Cardiace Care Facility since 1977. Services include Echocardiography, Stress Testing/Nuclear Cardiology, Cardiac Catheterization/Interventional Cardiography, Arrhythmia Service, EECP, Peripheral Vascular, Anti-Coagulation (Coumadin) Clinic, and research. All physicians are board certified cardiologists, dedicated to providing each patient with the highest quality of cardiac health care.",Bridgewater,181,,,,"Medicor Cardiology , PA",NJ,(908)526-8668,www.medicor.com,08807
25,,Yes,"Binsky Home offers services including air conditioning, plumbing, heating, central air and more! Binsky Home is dedicated to making your home healthy and comfortable by providing the most energy-efficient and cost-effective heating, cooling and air quality products available. Whether you need immediate repairs, scheduled maintenance, or product replacement, Binsky Home has had the training and tools to get the job done right for over 70 years.",,183,,,"<div class=""boxheader"">
Binsky Home 
</div>
<div class=""box"">
281 Centennial Ave<br>
Piscataway Township, NJ 08854<br>
[phone]<br>
<a href=""http://www.binskyhome.com"" target=""_blank"">www.binskyhome.com</a>
</div>",Binsky Home,,(732)369-0400,www.binskyhome.com,
27,,Yes,"Action Tree provides professional tree service to the majority of Somerset County including Warren, Watchung, Basking Ridge, Bernardsville, Martinsville and Bridgewater. Their tree and plant services include tree removals, tree pruning, stump grinding, mulch, deep root fertilization, plant pest control, and saw mill services. If you're looking for experience, quality and prompt service, call for a free estimate by their knowledgeable, certified and fully insured staff.",,192,,,"<div class=""boxheader"">
Action Tree Service
</div>
<div class=""box"">
[phone]<br>
<a href=""http://www.actiontreeservice.com"" target=""_blank"">www.actiontreeservice.com</a>
</div>",Action Tree Service,,(908)756-4100,www.actiontreeservice.com,
28,,Yes,"Diaz Landscaping Design & Tree Service, LLC Inc. performs jobs for residential, commercial, and industrial properties. They specialize in tree removal, tree pruning, cabling, stump grinding, lot clearing, sprinkler systems, and all types of landscaping including planting, lawn work, and walkways. Their services are always prompt, professional, and friendly according to previous customers.",,193,,,"<div class=""boxheader"">
Diaz Landscape Design &amp; Tree Service
</div>
<div class=""box"">
[phone], [phone]<br>
<a href=""http://www.diaztree.com"" target=""_blank"">www.diaztree.com</a>
</div>",Diaz Landscape Design & Tree Service,,(732)424-8111,www.diaztree.com,
30,7 Mt. Bethel Rd.,No,"Coldwell Banker Residential Brokerage offers exclusive marketing plans to help you achieve your home selling goals. With a logo like ?We Never Stop Moving,? the staff is always working so that your home doesn?t stay on the market for long. Their website, ColdwellBankerMoves.com, can help you search over 161,900 real estate listings for Sale in the Tri-State Area.",Warren,196,,,,Coldwell Banker Residential Brokerage,,(908)754-7511,www.coldwellbankermoves.com,07059
31,60 Mountain Boulevard,Yes,"Diane Belcuore works to provide her clients with the most positive real estate experience possible. She is certified by the NJ Community Builders Association as an advanced new home specialist (CSP) and also a nationally certified Realtor Green. Her depth knowledge and experience selling new homes in NJ, helps buyers make the best decisions about buying the right new home in the right location. She provides full term marketing and service to all her home sellers. This includes frequent high impact full color print advertising and instant Internet marketing on several global, national, and local web sites.",Warren,198,,,"<div class=""boxheader"">
Remax/Diane Belcuore
<br></div>
<div class=""box"">
60 Mountain Boulevard<br> Warren, NJ 07059<br>
Office:[phone] x131<br>
Cell:[phone]<br>
<a href='http://www.dbelcuore.remax-nj.com' target='_blank'>www.dbelcuore.remax-nj.com</a>
</div>",Re/Max Premier Diane Belcuore,NJ,Office:[phone] x131,www.dbelcuore.remax-nj.com,07059
32,60 Mountain Boulevard,Yes,"Virginia & Frank Rea, with Re/Max Premier in Warren are market savvy sellers working as your local town experts in real estate. Together they have sold over $60 million in real estate sales. If you own real estate that you're thinking of selling, they would be happy to provide you with a free home evaluation.  They are ready to support You with their Marketing, Staging, Negotiating and Selling skills. Call today!",Warren,201,,,"<div class=""boxheader"">
Remax/The Rea Team Virginia &amp Frank Rea
<br></div>
<div class=""box"">
60 Mountain Boulevard<br>Warren, NJ 07059<br>
Office:[phone]<br>
Virginia Cell:[phone]<br>
Frank Cell:[phone]<br>
<a href=""mailto:[email]"">[email]</a>, <a href=""mailto:[email]"">[email]</a><br>
<a href='http://www.virginiarea.com/' target='_blank'>www.virginiarea.com</a>
</div>",Re/Max Premier The Rea Team Virginia &amp Frank Rea,NJ,,,07059
33,60 Mountain Boulevard,Yes,"Robert Morgan works hard to provide his clients with the most positive real estate experience possible with state-of-the art web tools and marketing. Whether clients are buying or selling their primary residence, a second home, or relocating to a new neighborhood, Robert Morgan can help with your ownership needs.",Warren,202,,,"<div class=""boxheader"">
Remax/Robert Morgan
<br></div>
<div class=""box"">
60 Mountain Boulevard<br> Warren , NJ 07059<br>
Office:[phone], Cell:[phone]<br>
<a href=""http://www.morganr.com"" target=""_blank"">www.morganr.com</a>
</div>",Re/Max Premier Robert Morgan,NJ,,,07059
34,177 Washington Valley Rd.,Yes,"A&G Italian Fine Foods has been bringing a special taste of Italy to Warren for over 40 years. Their shelves are stocked with extra virgin olive oils, a variety of meats and cheese, and many pasta shapes. Their bakery turns out rustic artesian breads and Delicious Focaccia traditional pastries like cannoli and sfogliatelle, homemade gelato and biscotti of all kinds. They also have a great selection of antipasti and fresh homemade mozzarella made daily, along with a fine selection of imported and domestic Italian cheese, salami, homemade Italian sausages and other specialty cut meats.",Warren,204,,,"<div class='boxheader'>A&G Italian Fine Foods</div>
<div>
177 Washington Valley Rd.<br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.agfinefoods.com/node/38' target='_blank'>www.agfinefoods.com</a><br>
Hours: Mon - Sat: 9:00 am - 6:30 pm, Sun: 9:00 am - 2:30 pm
</div>",A&G Italian Fine Foods,NJ,(732)302-9700,www.AGFineFoods.com,07059
35,62A Mountain Blvd.,Yes,"Country Squire Family Restaurant has been serving Warren, NJ since 1974. They are open by 6am for breakfast, lunch and dinner to offer senior discounts, daily lunch and dinner specials. Country Squire has an on premises bakery where whole cakes can be ordered for a special occasion. Take out orders can also be made.",Warren,208,,,"<div class=""boxheader"">
Country Squire
</div>
<div class=""box"">
Kings Shopping Center<br>
62A Mountain Blvd.<br> Warren , NJ 07059<br>
[phone]<br>
Hours: Sun-Sat, 6am-9pm
</div>",Country Squire,NJ,(908)561-6764,,07059
36,1462 South Ave.,No,"Giovanna's Restaurant in Plainfield has been serving up Northern Italian cuisine to loyal customers for almost 30 years. Giovanna's has a bar and lounge area, a room for private parties, and a main dining area for either walk in diners or a private party. Whether it's the fresh seafood or homemade salad dressing, customers keep coming back for many generations teaching their kids and their kid's kids that dining is done best at Giovanna's.",Plainfield,210,,,,Giovanna's,NJ,(908)753-6900,www.giovannasrestaurant.com,07062
37,169 Washington Valley Road,Yes,"Saly G's Mountaintop Grill is a family owned bar and restaurant open daily for lunch, dinner, and drinks. The restaurant features weekly specials, a full bar, and regularly scheduled live entertainment on Thursdays and Fridays. The menu includes Italian and American styles of soups, salads, wraps, grilled flat breads, seafood, pasta, poultry, steak and more.",Warren,214,,,"<div class=""boxheader"">
Saly G's Mountaintop Grill
</div>
<div class=""box"">
Pheasant Run Shopping Center<br>
169 Washington Valley Road<br> Warren , NJ 07059<br>
[phone]<br>
<a href=""http://www.salygsrestaurant.com"" target=""_blank"">www.salygsrestaurant.com</a><br>
Hours: Mon - Wed: 11:00 am - 10:00 pm, <br>Thu: 11:00 am - 12:00 am, Fri - Sat: 11:00 am - 2:00 am, <br>Sun: 3:00 pm - 10:00 pm
</div>",Saly G's Mountaintop Grill,NJ,(732)667-7400,www.salygsrestaurant.com,07059
38,26 Mountain Boulevard,Yes,"Warren Deli & Grill has been around since the 1980s, and was recently revived by new owners, Dave Quinn and Miquel Cardenas. The deli offers specialty sandwich like the Long Horn (chopped steak with mozzarella cheese) or the Green Sandwich (grilled vegetables with peppers). Soups, salads, wraps, paninis and even fruit smoothies are on the menu. Delivery is available and you can call or fax in your lunch orders.",Warren,216,,,"<div class='boxheader'>Warren Deli & Grill</div>
<div class='box'>
26 Mountain Boulevard<br>
Warren , NJ 07059<br>
[phone]<br>
<a href='http://www.warrendeli.com' target='_blank'>www.warrendeli.com</a><br>
Hours: Mon - Fri, 6am - 4pm; Sat, 8am - 4pm; Sun, closed.
</div>",Warren Deli & Grill,NJ,(908)412-9100,www.warrendeli.com,07059
39,,Yes,"If you've never been to one of their stores, get ready to shop from the largest in-stock selection of flooring in New Jersey. At Worldwide, you'll find thousands of styles of wood, carpet, area rugs, ceramic tile, natural stone, vinyl and laminates to choose from in endless styles, colors and textures - and all at wholesale prices! There's no store quite like Worldwide, especially one that's open to the public. Visit our New Jersey locations in Edison, Fairfield and Lawrenceville!",,223,,,"<div class='boxheader'>Worldwide Wholesale Floor Coverings </div><div class='box'>(888)WORLD40<br> Edison, NJ<br>[phone] <br> 1055 Rt. 1 South<br> Fairfield, NJ:<br> [phone]<br> 410 Rt. 46 East<br> Lawrenceville, NJ<br>[phone]<br> 2750 Bus. Rt. 1 North<br><a href='http://www.worldwidewholesale.com' target='_blank'>www.worldwidewholesale.com</a></div>",Worldwide Wholesale Floor Coverings,,,,
41,206 Sherman Ave.,No,"At Sublime Salon & Day Spa, their job is to make you feel special. From the moment you walk in you?ll feel the difference in our relaxed yet sophisticated atmosphere. They give you the attention you need and deserve without being rushed. After all, isn?t that why you go to a salon and spa?<br><br>
Stop in to recharge, reduce stress and relax. Just one visit will beckon you to return. At Sublime Salon & Day Spa you?ll experience a whole new world of personal luxury that?s second to none with World Class Service, Premiere Staff, Premium Packages and Soothing Ambiance.",Berkeley Heights,237,,,,Sublime Salon,NJ,(908)464-8422,www.sublimesalon.com,07922
